id,name,age,nationality,ipl_team,role,category,batting_style,bowling_style,image_url,base_price,base_price_label,spouse,created_at,matches,batting_avg,strike_rate,wickets,economy,performance_score,consistency_score,recent_form_score,experience_level,impact_type
661bcae3-1189-4c3f-969e-9b8fdb20703b,Arshdeep Singh,26,India,PBKS,bowler,capped,Left hand Bat,Left arm Medium fast,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,112,7.50,88.00,98,8.60,80,7.6,8.0,veteran,powerplay_bowler
f05745f6-550a-4cde-9d26-5b757339efb6,Arshin Kulkarni,20,India,LSG,allrounder,uncapped,Right hand Bat,Right arm Medium,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
84e1c655-f799-42dd-874e-c9b25fcf476f,Ashok Sharma,23,India,GT,bowler,uncapped,Right hand Bat,Right arm Medium,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
663678a4-18ba-4933-8eec-50c986b1ae16,Ashutosh Sharma,27,India,DC,allrounder,uncapped,Right hand Bat,,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
09bf9487-92a1-4fff-aede-13596a4542b2,Ashwani Kumar,24,India,MI,bowler,uncapped,Left hand Bat,Left arm Medium,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,18,6.00,74.00,18,10.80,60,5.0,6.0,rookie,death_bowler
ceca32dc-0187-424a-94e1-460adff08ef3,Atharva Ankolekar,25,India,MI,allrounder,uncapped,Left hand Bat,Slow Left arm Orthodox,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
6d69c689-3464-438f-bf8e-9f3b3efa2f20,Auqib Nabi,29,India,DC,bowler,uncapped,Right hand Bat,Right arm Medium,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
f35acbcb-3a48-43b7-93ad-bb1aa8454985,Avesh Khan,28,India,LSG,bowler,capped,Right hand Bat,Right arm Fast medium,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,112,7.00,82.00,92,9.20,71,6.6,6.2,veteran,death_bowler
a3b93f16-be3a-4f26-9312-7ce67ede1596,Axar Patel,31,India,DC,allrounder,capped,Left hand Bat,Slow Left arm Orthodox,https://rkgckqlstuycgzuwspcn.supabase.co/storage/v1/object/public/player-images/110.avif,20000000,₹2 Cr,Meha Patel,2026-03-26 13:14:21.237701+00,184,21.40,141.20,92,7.90,84,8.4,8.0,veteran,all_rounder
1b478328-0d13-46cf-a9af-4a4d8ed6ea86,Ayush Badoni,25,India,LSG,batter,capped,Right hand Bat,Right arm Offbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
03a80a3e-ae43-4bb3-a6f8-9717fd28f93d,Ayush Mhatre,18,India,CSK,batter,uncapped,Right hand Bat,Right arm Offbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,18,28.40,178.40,0,0,66,5.4,7.6,rookie,power_hitter
a6bf71b6-da3c-4de5-bca9-9e387a595cde,Azmatullah Omarzai,25,Afghanistan,PBKS,allrounder,capped,Right hand Bat,Right arm Medium fast,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
e6fa349e-ffa2-41d9-a396-6fff92ba1464,Ben Dwarshuis,31,Australia,PBKS,bowler,capped,Left hand Bat,Left arm Fast medium,,7500000,₹75 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
cc29c90c-9ec1-41cf-a5d9-0bbc79cefb3d,Bhuvneshwar Kumar,35,India,RCB,bowler,capped,Right hand Bat,Right arm Medium,,15000000,₹1.5 Cr,Nupur Nagar,2026-03-26 13:14:21.237701+00,174,9.20,96.00,188,7.90,80,8.4,6.8,veteran,powerplay_bowler
3459dd3a-7081-4126-90e4-a5463451dbb7,Blessing Muzarabani,29,Zimbabwe,KKR,bowler,capped,Right hand Bat,Right arm Fast medium,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
15a7438d-ce5c-4410-a21d-1ecf98bdb753,Brijesh Sharma,26,India,RR,bowler,uncapped,Right hand Bat,Right arm Medium,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
cf4b6fd6-afbc-4969-8c46-2ebc76a816c6,Brydon Carse,30,England,SRH,allrounder,capped,Right hand Bat,Right arm Fast medium,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
63cefe6a-5c67-4c0c-83f6-de11300a0f26,Cameron Green,26,Australia,KKR,allrounder,capped,Right hand Bat,Right arm Fast medium,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
462181ea-6002-4a3e-8c77-0990451b604a,Cooper Connolly,22,Australia,PBKS,allrounder,capped,Left hand Bat,Slow Left arm Orthodox,,7500000,₹75 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
f1158639-83c2-43fa-94c7-4f467c7530e5,Corbin Bosch,31,South Africa,MI,allrounder,capped,Right hand Bat,Right arm Fast medium,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
ea9b04cd-631a-47c0-9a00-199cef110cd4,Daksh Kamra,22,India,KKR,allrounder,uncapped,Right hand Bat,Legbreak Googly,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
bf385284-6ca9-4269-8b27-9dea907b7b57,Danish Malewar,22,India,MI,batter,uncapped,Right hand Bat,Legbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
6e69889d-2f32-4721-b67c-9c2fa81aa08d,Dasun Shanaka,34,Sri Lanka,RR,allrounder,capped,Right hand Bat,Right arm Medium,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
a03877e1-b4ff-49cb-b82d-af4e623394df,David Miller,36,South Africa,DC,batter,capped,Left hand Bat,Right arm Offbreak,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,112,34.20,132.60,0,0,76,7.2,6.4,veteran,finisher
043888b3-ec69-426a-ba2d-b71763f842fd,David Payne,34,England,SRH,bowler,capped,Right hand Bat,Left arm Fast medium,,7500000,₹75 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
119a9c26-5630-4444-bae0-25b26d1d4920,Deepak Chahar,33,India,MI,bowler,capped,Right hand Bat,Right arm Medium,,10000000,₹1 Cr,Jaya Bhardwaj,2026-03-26 13:14:21.237701+00,118,18.40,122.40,98,8.60,74,7.2,6.6,veteran,powerplay_bowler
9791b74d-583d-4995-8a5d-f0190f836810,Devdutt Padikkal,25,India,RCB,batter,capped,Left hand Bat,Right arm Offbreak,,7500000,₹75 L,,2026-03-26 13:14:21.237701+00,68,26.40,138.60,0,0,66,6.2,6.0,mid,anchor
1d70f38c-cdd4-4e31-8c7d-b164a475879e,Dewald Brevis,22,South Africa,CSK,batter,capped,Right hand Bat,Legbreak,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,38,32.40,172.40,0,0,69,5.8,7.2,mid,power_hitter
0455bdac-5a88-4207-9ce9-24e884b5f166,Dhruv Jurel,24,India,RR,wicketkeeper,capped,Right hand Bat,,https://rkgckqlstuycgzuwspcn.supabase.co/storage/v1/object/public/player-images/1004.avif,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,42,28.40,148.80,0,0,66,5.8,6.6,mid,finisher
35702855-f4af-45da-87a1-1f310443088f,Digvesh Rathi,25,India,LSG,bowler,uncapped,Right hand Bat,Legbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,28,7.00,80.00,28,8.20,65,5.8,7.0,mid,spinner
b95d8fd2-041c-42ab-a162-7aa8b3e722e3,Donovan Ferreira,27,South Africa,RR,allrounder,capped,Right hand Bat,Right arm Offbreak,,7500000,₹75 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
97c875b7-4715-476e-89f3-34238e098330,Dushmantha Chameera,33,Sri Lanka,DC,bowler,capped,Right hand Bat,Right arm Fast,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,18,6.00,74.00,18,10.40,60,5.0,5.8,rookie,death_bowler
9f24006a-6d32-4fc6-9112-eaad7e7abd7d,Eshan Malinga,24,Sri Lanka,SRH,bowler,capped,Left hand Bat,Right arm Fast medium,,7500000,₹75 L,,2026-03-26 13:14:21.237701+00,18,6.00,76.00,18,8.80,64,5.6,7.4,rookie,death_bowler
300367fd-080c-4b63-93ee-52d3ef2ccb36,Finn Allen,26,New Zealand,KKR,batter,capped,Right hand Bat,,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
16d2e42f-f70a-4350-a2bd-0204ce9eed3f,Glenn Phillips,28,New Zealand,GT,allrounder,capped,Right hand Bat,Right arm Offbreak,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
fb00957c-6fd6-4cd0-a2d7-0a38e80eafb0,Gurjapneet Singh,27,India,CSK,bowler,uncapped,Right hand Bat,Left arm Medium fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
3022fdfe-6168-4820-8313-50b376ebb01f,Gurnoor Brar,25,India,GT,bowler,uncapped,Left hand Bat,Right arm Fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
4a27603f-b122-4bbc-ad8c-3431e99bcd51,Hardik Pandya,32,India,MI,allrounder,capped,Right hand Bat,Right arm Medium fast,,20000000,₹2 Cr,Natasa Stankovic,2026-03-26 13:14:21.237701+00,145,30.40,148.20,76,8.90,88,7.8,7.4,veteran,all_rounder
3ac9ff54-af8d-40e9-93e9-334542a05b0b,Harnoor Singh,22,India,PBKS,batter,uncapped,Left hand Bat,Legbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
ca75db6f-7dd1-47b6-bb18-ef6253834784,Harpreet Brar,30,India,PBKS,bowler,capped,Left hand Bat,Slow Left arm Orthodox,,4000000,₹40 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
d6622867-6fa2-4665-8c79-1a3fd45214bf,Harsh Dubey,23,India,SRH,allrounder,uncapped,Left hand Bat,Slow Left arm Orthodox,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
f03d3027-ea86-4730-9932-6b56c4a674f4,Harshal Patel,34,India,SRH,allrounder,capped,Right hand Bat,Right arm Medium,https://rkgckqlstuycgzuwspcn.supabase.co/storage/v1/object/public/player-images/114.avif,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
e74906ef-d69c-4f74-8ad2-3639f2386235,Harshit Rana,23,India,KKR,bowler,capped,Right hand Bat,Right arm Fast,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
7f58c578-fd26-4ba1-b40d-49a9ee4cd048,Heinrich Klaasen,34,South Africa,SRH,wicketkeeper,capped,Right hand Bat,Right arm Offbreak,,20000000,₹2 Cr,Sone Martins,2026-03-26 13:14:21.237701+00,68,36.70,168.40,0,0,79,6.8,8.0,mid,power_hitter
80b1ae89-65d9-400d-be54-eed4ea582a2e,Himmat Singh,29,India,LSG,batter,uncapped,Right hand Bat,Right arm Offbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
d4dce85f-15ab-4a3f-826c-5b72a3213046,Ishan Kishan,27,India,SRH,wicketkeeper,capped,Left hand Bat,Right arm Offbreak / Legbreak,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,105,32.10,148.40,0,0,77,6.8,7.2,veteran,power_hitter
76d66d5e-5a30-4a90-a025-6a3ba322b850,Ishant Sharma,37,India,GT,bowler,capped,Right hand Bat,Right arm Fast medium,,3000000,₹30 L,Pratima Singh,2026-03-26 13:14:21.237701+00,22,6.50,78.00,18,10.80,60,5.2,4.8,mid,powerplay_bowler
5842c16e-bd78-47f9-8906-595326f1f5f5,Jacob Bethell,22,England,RCB,allrounder,capped,Left hand Bat,Slow Left arm Orthodox,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
a21059eb-3593-4822-aded-08e9c41a8cd8,Jacob Duffy,31,New Zealand,RCB,bowler,capped,Right hand Bat,Right arm Fast medium,,7500000,₹75 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
f2fe2d52-ee01-45a4-8e0d-5174e8d9f31b,Jamie Overton,31,England,CSK,allrounder,capped,Right hand Bat,Right arm Fast,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
c1fcf0e0-df36-4ea3-8b2e-74f689de7c24,Jason Holder,34,West Indies,GT,allrounder,capped,Right hand Bat,Right arm Medium fast,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
14186b86-7509-4d22-a114-172b60b74b1b,Jasprit Bumrah,31,India,MI,bowler,capped,Right hand Bat,Right arm Fast,,20000000,₹2 Cr,Sanjana Ganesan,2026-03-26 13:14:21.237701+00,145,8.00,105.00,182,7.40,95,9.6,9.4,veteran,death_bowler
4c0e93b9-6e36-4df3-9b3e-627d6948f341,Jayant Yadav,35,India,GT,bowler,capped,Right hand Bat,Right arm Offbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
c12cab49-e287-4e5f-9d45-fbd4c3a9f17d,Jaydev Unadkat,34,India,SRH,bowler,capped,Right hand Bat,Left arm Medium,,4000000,₹40 L,Rinni Kantaria,2026-03-26 13:14:21.237701+00,88,7.00,82.00,42,8.60,66,6.4,5.8,veteran,powerplay_bowler
b85ce291-4b43-4413-a79e-38606ad80f94,Jitesh Sharma,32,India,RCB,wicketkeeper,uncapped,Right hand Bat,,https://rkgckqlstuycgzuwspcn.supabase.co/storage/v1/object/public/player-images/1000.avif,5000000,₹50 L,,2026-03-26 13:14:21.237701+00,62,28.40,162.40,0,0,68,6.0,6.8,mid,power_hitter
962de0bd-dac5-4a25-a981-052611c6b970,Jofra Archer,30,England,RR,bowler,capped,Right hand Bat,Right arm Fast,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,58,9.20,102.00,42,8.80,76,6.8,7.4,mid,powerplay_bowler
43be8230-bfa3-4443-899c-c0742f5152f0,Jordan Cox,25,England,RCB,wicketkeeper,capped,Right hand Bat,,,7500000,₹75 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
e1fc02d7-2ec4-4d1e-9186-4d83e8fdb0e9,Jos Buttler,35,England,GT,wicketkeeper,capped,Right hand Bat,,,20000000,₹2 Cr,Louise Buttler,2026-03-26 13:14:21.237701+00,,,,,,,,,,
61387cbe-f2b7-499d-a965-3cac9fe454a4,Josh Hazlewood,34,Australia,RCB,bowler,capped,Left hand Bat,Right arm Fast medium,,20000000,₹2 Cr,Cherina Murphy,2026-03-26 13:14:21.237701+00,74,7.00,85.00,65,8.40,79,7.4,7.6,mid,powerplay_bowler
97273756-41e1-4b30-942c-b01e69226193,Josh Inglis,30,Australia,LSG,wicketkeeper,capped,Right hand Bat,,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
49d5c6ec-2358-44b5-849f-c8a12939c56a,Kagiso Rabada,30,South Africa,GT,bowler,capped,Left hand Bat,Right arm Fast,https://rkgckqlstuycgzuwspcn.supabase.co/storage/v1/object/public/player-images/116.avif,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
238b6866-5499-4589-be88-0e1597dcad0d,Kamindu Mendis,27,Sri Lanka,SRH,allrounder,capped,Left hand Bat,Right arm Offbreak / Slow Left arm Orthodox,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,28,28.60,128.60,8,8.40,64,5.6,6.6,mid,all_rounder
760f70f9-20a6-4b6a-a8f1-0dd483ba9a49,Kanishk Chouhan,19,India,RCB,allrounder,uncapped,Right hand Bat,Right arm Offbreak,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
c5a2efd3-1fea-446c-a244-13e6acf0dc16,Kartik Sharma,19,India,CSK,wicketkeeper,uncapped,Right hand Bat,,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
5cf51105-0440-42ac-aa3d-53a4f39bc134,Kartik Tyagi,25,India,KKR,bowler,uncapped,Right hand Bat,Right arm Fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
b95d5e21-e346-4009-8604-49cc17a60e1c,Karun Nair,33,India,DC,batter,capped,Right hand Bat,Right arm Offbreak,,3000000,₹30 L,Sanjaya Nair,2026-03-26 13:14:21.237701+00,42,26.40,162.60,0,0,64,5.4,6.4,mid,power_hitter
9fa287db-7b31-482f-a9f7-b7abee6486a4,Khaleel Ahmed,27,India,CSK,bowler,capped,Right hand Bat,Left arm Fast medium,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
00a943bc-a634-479b-a0b0-aa7dc10ad0fc,KL Rahul,33,India,DC,wicketkeeper,capped,Right hand Bat,,,20000000,₹2 Cr,Athiya Shetty,2026-03-26 13:14:21.237701+00,132,47.20,136.80,0,0,87,8.6,7.8,veteran,anchor
3cd7c2da-89fe-4c3f-8dcf-8c2f38e61fed,Krains Fuletra,21,India,SRH,allrounder,uncapped,Right hand Bat,Left arm Wrist spin,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
3492e9b8-9a68-49d1-a7be-dc474f042fb2,Krunal Pandya,34,India,RCB,allrounder,capped,Left hand Bat,Slow Left arm Orthodox,,15000000,₹1.5 Cr,Pankhuri Sharma,2026-03-26 13:14:21.237701+00,162,24.80,128.40,82,8.10,80,7.8,7.6,veteran,all_rounder
08241bc2-a51a-460e-93ff-6115a6e2e8ad,Kuldeep Sen,29,India,RR,bowler,capped,Right hand Bat,Right arm Fast,https://rkgckqlstuycgzuwspcn.supabase.co/storage/v1/object/public/player-images/1005.avif,4000000,₹40 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
89a47771-071d-4527-8328-4b5b8c0e3bb1,Kuldeep Yadav,30,India,DC,bowler,capped,Left hand Bat,Left arm Wrist spin,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,106,7.50,90.00,92,8.30,82,7.8,8.2,veteran,spinner
c6d28d55-2a10-4fde-9931-7960530716a2,Kumar Kushagra,21,India,GT,wicketkeeper,uncapped,Right hand Bat,,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
ac4e7b3a-32bf-424f-9ec3-53dfcb6a1b4b,Kwena Maphaka,19,South Africa,RR,bowler,capped,Left hand Bat,Left arm Fast,,10000000,₹1 Cr,,2026-03-26 13:14:21.237701+00,8,5.50,70.00,8,10.40,54,4.2,5.4,rookie,death_bowler
f237ac1e-100c-4c92-8a9e-2e68a0be46c2,Kyle Jamieson,30,New Zealand,DC,bowler,capped,Right hand Bat,Right arm Fast medium,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
200fb347-a59a-4e81-a9f0-f630c3782b0c,Lhuan-dre Pretorius,19,South Africa,RR,wicketkeeper,uncapped,Left hand Bat,,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
f7f1691d-fcf2-4bef-9726-432595126e1e,Liam Livingstone,32,England,SRH,allrounder,capped,Right hand Bat,Right arm Offbreak / Legbreak,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,72,22.40,158.60,14,8.80,72,6.2,6.8,mid,all_rounder
2d5e5015-12f7-49fc-a589-850a68a296a9,Lockie Ferguson,34,New Zealand,PBKS,bowler,capped,Right hand Bat,Right arm Fast,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,42,7.00,84.00,28,9.20,66,5.8,6.4,mid,death_bowler
ba0d769a-169b-45ed-a495-3f01299c95bb,Luke Wood,30,England,GT,bowler,capped,Left hand Bat,Left arm Fast medium,,7500000,₹75 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
1466dbb1-3168-4ec3-abc0-12d1bcba6b9b,Lungi Ngidi,29,South Africa,DC,bowler,capped,Right hand Bat,Right arm Fast medium,,15000000,₹1.5 Cr,,2026-03-26 13:14:21.237701+00,14,6.50,78.00,18,10.20,60,5.0,6.0,rookie,powerplay_bowler
df4e7d24-1152-473c-8b78-b965730e13a6,M Shahrukh Khan,30,India,GT,batter,capped,Right hand Bat,Right arm Offbreak,,5000000,₹50 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
936116a4-a66a-43b8-953f-00fb15ef5069,Madhav Tiwari,22,India,DC,allrounder,uncapped,Right hand Bat,Right arm Medium fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
c243dbc3-6a06-4288-8e6e-cac21699ce95,Manav Suthar,23,India,GT,allrounder,uncapped,Left hand Bat,Slow Left arm Orthodox,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
58452093-d0f5-4a62-81c9-e9f18bf96186,Mangesh Yadav,23,India,RCB,allrounder,uncapped,Left hand Bat,Left arm Fast,,3000000,₹30 L,,2026-03-26 13:14:21.237701+00,,,,,,,,,,
073dc9ea-3d27-4615-b4b7-6a627ea3a95d,Manimaran Siddharth,27,India,LSG,bowler,capped,Right hand Bat,Slow Left arm Orthodox,,4000000,₹40 L,,2026-03-26 13:14:21.237701+00,8,6.00,72.00,8,9.40,54,4.2,5.2,rookie,spinner
1f06d5d9-9e18-44cd-8ea6-c872d1bbec61,Manish Pandey,36,India,KKR,batter,capped,Right hand Bat,Right arm Medium,,3000000,₹30 L,Ashrita Shetty,2026-03-26 13:14:21.237701+00,,,,,,,,,,
3b38f93b-3e98-4628-bb29-235200ffd5ad,Marco Jansen,25,South Africa,PBKS,allrounder,capped,Right hand Bat,Left arm Fast,,20000000,₹2 Cr,,2026-03-26 13:14:21.237701+00,56,22.40,128.00,42,9.00,73,6.4,7.4,mid,all_rounder
